!
!!Participant's Manual: Stages 3-6: (English)
!!Contents
((Paratext_8_3-6_Intro|: Book Introduction|Book Introduction))
*((Paratext_8_3-6_Stage5|9: BTR: Biblical key terms report|BTR: Biblical key terms report))
**((Paratext_8_3-6_Stage5|9.1: Biblical terms tool|Biblical terms tool))
**((Paratext_8_3-6_Stage5|9.2: Save the list to a file|Save the list to a file))
**((Paratext_8_3-6_Stage5|9.3: Other ways to identify renderings|Other ways to identify renderings))
**((Paratext_8_3-6_Stage5|9.4: Sort on terms notes|Sort on terms notes))
**((Paratext_8_3-6_Stage5|9.5: Find terms with text in the rendering description|Find terms with text in the rendering description))((Paratext_8_3-6_Stage6|: Stage 6: Finalizing for Publication|Stage 6: Finalizing for Publication))
*((Paratext_8_3-6_Stage6|10: Introduction to Stage 6|Introduction to Stage 6))
**((Paratext_8_3-6_Stage6|10.1: Add illustrations and captions|Add illustrations and captions))
**((Paratext_8_3-6_Stage6|10.2: Map names|Map names))
**((Paratext_8_3-6_Stage6|10.3: Draft Introduction to the NT/Bible|Draft Introduction to the NT/Bible))
**((Paratext_8_3-6_Stage6|10.4: Check parallel passages|Check parallel passages))
**((Paratext_8_3-6_Stage6|10.5: Verify all checks are complete|Verify all checks are complete))
**((Paratext_8_3-6_Stage6|10.6: Proper Names final check|Proper Names final check))
**((Paratext_8_3-6_Stage6|10.7: Numbers, money, weights and measures|Numbers, money, weights and measures))
**((Paratext_8_3-6_Stage6|10.8: Formatting checks:|Formatting checks:))
*((Paratext_8_3-6_Stage6|11: PP: Compare parallel passages|PP: Compare parallel passages))
**((Paratext_8_3-6_Stage6|11.1: Open the Parallel passages window|Open the Parallel passages window))
**((Paratext_8_3-6_Stage6|11.2: Display source texts|Display source texts))
**((Paratext_8_3-6_Stage6|11.3: Select comparative texts|Select comparative texts))
**((Paratext_8_3-6_Stage6|11.4: Filters|Filters))
**((Paratext_8_3-6_Stage6|11.5: Compare the passages|Compare the passages))
**((Paratext_8_3-6_Stage6|11.6: To correct the text|To correct the text))
**((Paratext_8_3-6_Stage6|11.7: Copying a text|Copying a text))
**((Paratext_8_3-6_Stage6|11.8: Mark the passage as finished|Mark the passage as finished))
**((Paratext_8_3-6_Stage6|11.9: Identify the passages which have been changed since they were marked as finished|Identify the passages which have been changed since they were marked as finished))
**((Paratext_8_3-6_Stage6|11.10: Compare the text as you translate|Compare the text as you translate))
**((Paratext_8_3-6_Stage6|11.11: To see a third passage|To see a third passage))
**((Paratext_8_3-6_Stage6|11.12: Learning task|Learning task))
Appendix: ((|: Special text|Special text))
Appendix: ((|: Three letter abbreviations|Three letter abbreviations))
Appendix: ((|: Chad special characters|Chad special characters))
Appendix: ((|: Common USFM Markers|Common USFM Markers))
